date,Fund_of_Funds,Emerging_Markets,Equity_Hedge,Event_Driven,Macro,Relative_Value,,MKT_RF,SMB,HML,RMW,CMA,MOM,,RF,Fund_of_Funds-rf,EM-rf,EH-rf,ED-rf,M-rf,RV-rf,,zerobeta,zerobeta-rf
Sep-20,-0.0017,-0.0150,-0.0123,0.0028,-0.0192,-0.0006,,-0.0363,-0.0007,-0.0266,-0.0129,-0.0177,0.0317,,0.0001,-0.0018,-0.0151,-0.0124,0.0027,-0.0193,-0.0007,,,
Oct-20,0.0031,0.0088,0.0031,0.0002,-0.0045,0.0035,,-0.0210,0.0467,0.0419,-0.0093,-0.0073,-0.0310,,0.0001,0.0030,0.0087,0.0030,0.0001,-0.0046,0.0034,,,
Nov-20,0.0391,0.0514,0.0828,0.0704,0.0131,0.0274,,0.1247,0.0706,0.0199,-0.0217,0.0132,-0.1245,,0.0001,0.0390,0.0513,0.0827,0.0703,0.0130,0.0273,,,
Dec-20,0.0371,0.0522,0.0577,0.0434,0.0399,0.0210,,0.0463,0.0475,-0.0156,-0.0191,-0.0015,-0.0226,,0.0001,0.0370,0.0521,0.0576,0.0433,0.0398,0.0209,,,
Jan-21,-0.0066,0.0138,0.0136,0.0217,0.0010,0.0130,,-0.0003,0.0683,0.0294,-0.0365,0.0479,0.0452,,0.0000,-0.0066,0.0138,0.0136,0.0217,0.0010,0.0130,,,
Feb-21,0.0283,0.0211,0.0470,0.0374,0.0305,0.0178,,0.0278,0.0446,0.0720,0.0041,-0.0193,-0.0793,,0.0000,0.0283,0.0211,0.0470,0.0374,0.0305,0.0178,,,
Mar-21,-0.0012,-0.0028,0.0063,0.0138,0.0098,0.0059,,0.0308,-0.0087,0.0732,0.0630,0.0348,-0.0611,,0.0000,-0.0012,-0.0028,0.0063,0.0138,0.0098,0.0059,,,
Apr-21,0.0214,0.0255,0.0263,0.0212,0.0243,0.0109,,0.0493,-0.0310,-0.0099,0.0236,-0.0277,0.0114,,0.0000,0.0214,0.0255,0.0263,0.0212,0.0243,0.0109,,,
May-21,0.0017,0.0238,0.0128,0.0118,0.0209,0.0099,,0.0029,0.0124,0.0703,0.0238,0.0306,0.0088,,0.0000,0.0017,0.0238,0.0128,0.0118,0.0209,0.0099,,,
Jun-21,0.0056,0.0127,0.0085,0.0062,-0.0053,0.0065,,0.0275,-0.0029,-0.0781,-0.0210,-0.0097,0.0224,,0.0000,0.0056,0.0127,0.0085,0.0062,-0.0053,0.0065,,,
Jul-21,-0.0064,-0.0245,-0.0119,-0.0127,-0.0059,-0.0025,,0.0127,-0.0456,-0.0175,0.0537,-0.0055,-0.0229,,0.0000,-0.0064,-0.0245,-0.0119,-0.0127,-0.0059,-0.0025,,,
Aug-21,0.0125,0.0095,0.0110,0.0076,0.0007,0.0051,,0.0290,-0.0079,-0.0013,-0.0026,-0.0167,0.0252,,0.0000,0.0125,0.0095,0.0110,0.0076,0.0007,0.0051,,,
Sep-21,0.0013,-0.0060,-0.0080,0.0009,0.0029,0.0052,,-0.0437,0.0125,0.0509,-0.0194,0.0208,0.0157,,0.0000,0.0013,-0.0060,-0.0080,0.0009,0.0029,0.0052,,,
Oct-21,0.0161,0.0029,0.0172,0.0132,0.0116,0.0045,,0.0665,-0.0269,-0.0044,0.0174,-0.0148,0.0321,,0.0000,0.0161,0.0029,0.0172,0.0132,0.0116,0.0045,,,
Nov-21,-0.0158,-0.0163,-0.0259,-0.0145,-0.0231,-0.0055,,-0.0155,-0.0174,-0.0053,0.0738,0.0160,0.0082,,0.0000,-0.0158,-0.0163,-0.0259,-0.0145,-0.0231,-0.0055,,,
Dec-21,0.0024,0.0082,0.0159,0.0120,0.0084,0.0029,,0.0310,-0.0068,0.0322,0.0475,0.0438,-0.0268,,0.0001,0.0023,0.0081,0.0158,0.0119,0.0083,0.0028,,,
